Area,Current tobacco smokers (%),Students who saw anyone smoking inside the  school building or outside school property (%),Students who noticed anti-tobacco messages anywhere in past 30 days    (%),Students who saw tobacco advertisements anywhere in past 30 days  (%),Students who thought it is difficult to quit once someone starts smoking tobacco (%),Students who thought other people tobacco smoking is harmful to them (%),Students who favoured ban on smoking inside enclosed public places (%),Students who favoured ban on smoking at outdoor public places (%),"School heads aware of COTPA, 2003  (%)",Schools aware of the policy for displaying tobacco-free school board (%)
Urban,44.5,68.9,90.5,83.7,65.3,88.7,86.6,92.1,91.7,75.0
Urban,22.5,37.6,81.3,79.8,37.4,75.5,82.4,69.1,91.7,100.0
Urban,3.8,18.2,69.7,25.6,16.8,64.6,51.8,50.1,80.0,60.0
Urban,2.8,17.9,75.4,55.4,40.6,77.1,52.5,59.1,61.5,30.8
Urban,2.2,17.6,75.4,73.2,22.0,82.4,57.9,81.2,100.0,100.0
Urban,0.7,24.9,83.6,77.4,21.6,78.3,83.6,83.2,100.0,100.0
Urban,25.5,33.6,78.9,65.2,47.3,72.6,75.4,73.4,100.0,75.0
Urban,5.8,24.1,72.5,45.4,35.3,66.3,66.1,69.7,60.0,60.0
Urban,3.8,24.0,67.6,78.2,38.8,73.3,72.5,71.7,52.9,76.5
Urban,2.2,23.9,75.5,63.4,27.7,85.4,75.4,73.1,100.0,100.0
Urban,1.7,25.4,63.0,78.7,19.1,67.6,53.9,58.7,100.0,90.0
Urban,24.8,13.2,76.4,60.7,35.4,67.7,60.6,67.4,42.9,57.1
Urban,4.1,43.3,81.3,61.3,26.3,74.1,74.8,74.1,85.7,71.4
